,Job Title,Company,Location,Job Url
0,Experienced Full Stack Web Developer - London-Based or Remote,Mas & Pas Limited,London ,https://jobs.github.com/positions/0e9ae5fa-5bbd-4395-aef7-a7a32e0abd01
1,Golang and Kubernetes Platform Engineering,Secureworks,Remote,https://jobs.github.com/positions/f4b18395-b295-4812-be28-76d816de17f1
2,Solutions Architect,Cyware,Anywhere,https://jobs.github.com/positions/4b46a3fb-6a7c-46bc-96a5-eb4e79a71513
3,Back-end developer,xential,"Drachten, Netherlands",https://jobs.github.com/positions/2b9d4a83-aa51-482a-b2db-7b0a0b5a6545
4,Cloud Engineer (medior),WoodWing,Zaandam,https://jobs.github.com/positions/0bbffc5b-d52b-49a5-aa2e-c868c1bcb545
5,PHP Developer (medior/senior),WoodWing,Zaandam,https://jobs.github.com/positions/42fe9c3d-bb5a-4e17-aa91-0ed2139bb057
6,Senior Back-End Developer (f/m/d),MeisterLabs Software GmbH,Vienna,https://jobs.github.com/positions/7fa9c147-ce9d-4440-b4e2-fcc0e901c861
7,Senior Full-Stack Developer (m/w/x) 100% Remote,Lampenwelt GmbH,Berlin,https://jobs.github.com/positions/86c8ea47-ce0f-4a32-99e9-c6ece94e0516
8,Web Developer,Imperial College Union,"London, UK",https://jobs.github.com/positions/a104b3fe-db72-4f8c-a77b-affeb562d1ff
9,Core/Backend Engineer,Playco,Remote,https://jobs.github.com/positions/46ab84b4-12dc-4a95-ab08-422428554dfc
10,Data Engineer ,Boston Red Sox ,Boston,https://jobs.github.com/positions/1f21b777-6e99-483d-b3c2-d55b07654194
11,Top-Notch Senior Full-Stack Developer (Electron.js & node.js),unwynd.io,Remote,https://jobs.github.com/positions/efcb9d11-0c85-46ff-a593-2d9a2d290224
12,Full Stack Developer,Consumer Priority Services,"Brooklyn, NY",https://jobs.github.com/positions/fb73d8f4-6cf4-4559-9fc8-ce5e358bfafd
13,Programmatic Solutions Engineer,Timehop,Remote,https://jobs.github.com/positions/a0326666-9a5a-473d-bce3-546c69c676d5
14,Clusterbeheerder / systeembeheerder,Rijksoverheid,Den Haag,https://jobs.github.com/positions/798a5097-75bf-4659-90fd-78caf35999a1
15,Technology Lead - IoT Startup (m/f/d),Livello GmbH,Düsseldorf,https://jobs.github.com/positions/b3ae353e-29b9-4c4a-95bc-c5279ac06063
16,Allround Software Ontwikkelaar M/V,Global Organ Group,Ede,https://jobs.github.com/positions/e478c566-6d2e-4036-aa8e-4d374a6a5b71
17,Server-side Software Developer,ExpressVPN,SIngapore / Remote,https://jobs.github.com/positions/c05204de-9a30-4b5d-9e53-4db079155253
18,C++ Senior Engineers required for world-class Australian Software projects,Mitrais,Indonesia,https://jobs.github.com/positions/11f4ce0e-3ee7-4474-b6f9-b1207307ff76
19,Lead Developer,Cambridge Associates,Boston,https://jobs.github.com/positions/caa2df9e-4b6c-42cb-916c-7ca1c241fa00
20,Front-end Engineer,Basil Systems,Remote,https://jobs.github.com/positions/e13be5b4-9039-408f-9b88-3327bac37f70
21,Sr. Backend Engineer,Basil Systems,Remote,https://jobs.github.com/positions/fad0c3fa-9914-4086-bdef-f98b2eeb9649
22,PHP developer with Laravel and/or Phalcon skills,Svensk Coding Company AB,Sweden,https://jobs.github.com/positions/4ff37f66-7449-4671-a5de-667f737a367c
23,Softwareentwickler iOS Apps (m/w/d),CompuGroup Medical SE & Co. KGaA,St. Wolfgang,https://jobs.github.com/positions/3e76e3c2-60e0-49fe-9c24-c36215181dc9
24,C# Developer,MNK Group SA,Remote,https://jobs.github.com/positions/0094afbc-2913-4071-a52b-29c18cc49a11
25,Senior Python Data Platform Developer,Gemeente Amsterdam,Amsterdam,https://jobs.github.com/positions/629a38e4-abfa-44d1-8fb3-d5fa9a20f417
26,Front End Developer,Company 119,"Chardon, Ohio",https://jobs.github.com/positions/25110240-b7a3-49a2-8876-d7dcb50fdc68
27,eCommerce Developer,oBundle,"Portland, OR",https://jobs.github.com/positions/46fc66b0-cf70-42b1-88ea-f5c1246c77b5
28,SecOps Engineer,Proton.ai,"Boston, MA or remote",https://jobs.github.com/positions/1f0f0b34-bc65-4ad9-8c58-3ec4dfd067e6
29,Full Stack Engineer,http://metrica-sports.com/,Remote (UTC-4 to UTC+2),https://jobs.github.com/positions/922cda48-f1ed-45e7-b95f-fed1210a98b1
30,Full Stack Developer,Cubbit,"Open to remote work for CET / Headquarter in Bologna, Italy",https://jobs.github.com/positions/d8b84083-19f4-41dd-9ea7-e77d27ef2dc1
31,Front End Developer with React and Graphic Design Experience.,OBVIO,"Murrells Inlet, SC or Remote",https://jobs.github.com/positions/8a172525-f2a4-46b9-8128-e251813fead3
32,Lead Mendix Developer (Maand 1),Avans Hogeschool,Breda,https://jobs.github.com/positions/30230575-5809-484e-8b47-26f3b2029c36
33,Back-End Developer,Wärtsilä,"Drunen, Netherlands",https://jobs.github.com/positions/a7c14b9c-7303-46dc-b306-10929ac10d76
34,Front-End Developer,Wärtsilä,"Drunen, Netherlands",https://jobs.github.com/positions/44ebbf1b-89cb-48c3-9102-5e385db18810
35,Database Reliability Engineer ,The Remote Company,Remote,https://jobs.github.com/positions/ea271712-3996-46b5-aa4f-adeaacdf4f6e
36,Senior Software Engineer CX/UX,Softheon,Remote,https://jobs.github.com/positions/8502121e-288b-4e36-bc07-080c4b4a7272
